Title,SalesOrderNo,Customer,WTClass,OrderDate,LineKey,ShipExpiryDate,ParentItem,ComponentItem,ProductLineDesc,ItemDesc,WTNumber,WTParent,WTPart,WTStep,ShipLocation,ProductLocation,InventoryLocation,DefaultLocation,Quantity,UOM,TransferType,DayStillShip,AlertId,SalesPersonName,Weight,ItemType,Revenue,Cost,Lf,Sf
"0090539-005 000 ROC-BLOC2K 000021",0090539,10-EAGL01,SAF,2017-11-29,000021,2017-12-13,ROC-BLOC2K,ROC-BLOC2K,Netting,"1250 HTPP 2in Sq w/ liner & Grommets 2ft OCWidth:  17.00Length:  75.00Color of Mesh: Black BondedBorder - Polypro 3in Web BlackSS Grommet 7/16in IDStacked Net Upper: DNR900",005,,N,000,181,181,181,000,2,EA,,-35,4c6d3a1a-0057-58ea-b594-98779da66f30,"Brian Hillery",,"Work Ticket",2514,,368,2550
"0090539-005 100 209-045-06BD 000022",0090539,10-EAGL01,SAF,2017-11-29,000022,2017-12-13,ROC-BLOC2K,209-045-06BD,"Non Inventory","1250BD FR HTPP Black Bonded 2in Sq",005,,Y,100,181,181,181,000,2590,SF,,-35,5ac884a8-4fa5-53e0-adc1-b75a2c31ab55,"Brian Hillery",103.6,"Work Ticket",,408.961,368,2550
"0090539-005 200 WPP300BK 000023",0090539,10-EAGL01,SAF,2017-11-29,000023,2017-12-13,ROC-BLOC2K,WPP300BK,"Manufacturing Supplies","Webbing Polypropylene 3in Black",005,,Y,200,181,181,181,000,368,FT,,-35,e3c4f27b-04dc-5316-8bc7-27d9a8581c5b,"Brian Hillery",11.04,"Work Ticket",,36.8,368,2550
"0090539-005 240 GMT-SP2 000024",0090539,10-EAGL01,SAF,2017-11-29,000024,2017-12-13,ROC-BLOC2K,GMT-SP2,"Manufacturing Supplies","#2 Spur Long Barrel Eyelet & Washer Stainless Steel",005,,Y,240,181,181,181,181,184,EA,,-35,66e17bbd-8573-5985-bc3f-e064ab790e22,"Brian Hillery",,"Work Ticket",,16.0264,368,2550
"0090539-006 000 ROC-BLOC2K 000026",0090539,10-EAGL01,SAF,2017-11-29,000026,2017-12-13,ROC-BLOC2K,ROC-BLOC2K,Netting,"1250 HTPP 2in Sq w/ liner & Grommets 2ft OCWidth:  17.00Length:  61.00Color of Mesh: Black BondedBorder - Polypro 3in Web BlackSS Grommet 7/16in IDStacked Net Upper: DNR900",006,,N,000,181,181,181,000,2,EA,,-35,4fe9842c-90b5-5061-a62a-e4c3d6ccb7b4,"Brian Hillery",,"Work Ticket",2062,,312,2074
"0090539-006 100 209-045-06BD 000027",0090539,10-EAGL01,SAF,2017-11-29,000027,2017-12-13,ROC-BLOC2K,209-045-06BD,"Non Inventory","1250BD FR HTPP Black Bonded 2in Sq",006,,Y,100,181,181,181,000,2108,SF,,-35,627f36ce-4dac-598e-ac67-b31647032289,"Brian Hillery",84.32,"Work Ticket",,332.8532,312,2074
"0090539-006 200 WPP300BK 000028",0090539,10-EAGL01,SAF,2017-11-29,000028,2017-12-13,ROC-BLOC2K,WPP300BK,"Manufacturing Supplies","Webbing Polypropylene 3in Black",006,,Y,200,181,181,181,000,312,FT,,-35,35c09bd6-dec1-5034-94cb-7b62877a671a,"Brian Hillery",9.36,"Work Ticket",,31.2,312,2074
"0090539-006 240 GMT-SP2 000029",0090539,10-EAGL01,SAF,2017-11-29,000029,2017-12-13,ROC-BLOC2K,GMT-SP2,"Manufacturing Supplies","#2 Spur Long Barrel Eyelet & Washer Stainless Steel",006,,Y,240,181,181,181,181,156,EA,,-35,4d4bea57-41cd-54fa-8630-2ad407042e37,"Brian Hillery",,"Work Ticket",,13.5876,312,2074
"0090539-007 000 ROC-BLOC2K 000031",0090539,10-EAGL01,SAF,2017-11-29,000031,2017-12-13,ROC-BLOC2K,ROC-BLOC2K,Netting,"1250 HTPP 2in Sq w/ liner & Grommets 2ft OCWidth:  17.00Length:  42.00Color of Mesh: Black BondedBorder - Polypro 3in Web BlackSS Grommet 7/16in IDStacked Net Upper: DNR900",007,,N,000,181,181,181,000,2,EA,,-35,c3eafc50-c1aa-56f7-a6c7-2e4a967fac3d,"Brian Hillery",,"Work Ticket",1450,,236,1428
"0090539-007 100 209-045-06BD 000032",0090539,10-EAGL01,SAF,2017-11-29,000032,2017-12-13,ROC-BLOC2K,209-045-06BD,"Non Inventory","1250BD FR HTPP Black Bonded 2in Sq",007,,Y,100,181,181,181,000,1454,SF,,-35,f8dd0628-cdff-5ba6-bef1-0f7d92cdad50,"Brian Hillery",58.16,"Work Ticket",,229.5866,236,1428
"0090539-007 200 WPP300BK 000033",0090539,10-EAGL01,SAF,2017-11-29,000033,2017-12-13,ROC-BLOC2K,WPP300BK,"Manufacturing Supplies","Webbing Polypropylene 3in Black",007,,Y,200,181,181,181,000,236,FT,,-35,f978206d-0a86-5948-b3a8-818b091a7c8a,"Brian Hillery",7.08,"Work Ticket",,23.6,236,1428
"0090539-007 240 GMT-SP2 000034",0090539,10-EAGL01,SAF,2017-11-29,000034,2017-12-13,ROC-BLOC2K,GMT-SP2,"Manufacturing Supplies","#2 Spur Long Barrel Eyelet & Washer Stainless Steel",007,,Y,240,181,181,181,181,118,EA,,-35,f828cf5b-d863-5078-b58b-d2f9779a14e3,"Brian Hillery",,"Work Ticket",,10.2778,236,1428
"0090539-008 000 ROC-BLOC2K 000036",0090539,10-EAGL01,SAF,2017-11-29,000036,2017-12-13,ROC-BLOC2K,ROC-BLOC2K,Netting,"1250 HTPP 2in Sq w/ liner & Grommets 2ft OCWidth:  13.00Length:  93.00Color of Mesh: Black BondedBorder - Polypro 3in Web BlackSS Grommet 7/16in IDStacked Net Upper: DNR900",008,,N,000,181,181,181,000,1,EA,,-35,06711f86-4d57-534a-a4da-5ae5d00013b7,"Brian Hillery",,"Work Ticket",1471,,212,1209
"0090539-008 100 209-045-06BD 000037",0090539,10-EAGL01,SAF,2017-11-29,000037,2017-12-13,ROC-BLOC2K,209-045-06BD,"Non Inventory","1250BD FR HTPP Black Bonded 2in Sq",008,,Y,100,181,181,181,000,1232,SF,,-35,e59e2a42-6d96-5253-ad71-e4c95ec2cc7e,"Brian Hillery",49.28,"Work Ticket",,194.5328,212,1209
"0090539-008 200 WPP300BK 000038",0090539,10-EAGL01,SAF,2017-11-29,000038,2017-12-13,ROC-BLOC2K,WPP300BK,"Manufacturing Supplies","Webbing Polypropylene 3in Black",008,,Y,200,181,181,181,000,212,FT,,-35,0cf6b0c7-8def-586a-a675-f22f30bd062b,"Brian Hillery",6.36,"Work Ticket",,21.2,212,1209
"0090539-008 240 GMT-SP2 000039",0090539,10-EAGL01,SAF,2017-11-29,000039,2017-12-13,ROC-BLOC2K,GMT-SP2,"Manufacturing Supplies","#2 Spur Long Barrel Eyelet & Washer Stainless Steel",008,,Y,240,181,181,181,181,108,EA,,-35,871bea54-c508-5711-b63a-70424e8ea89b,"Brian Hillery",,"Work Ticket",,9.4068,212,1209
"0090539-009 000 ROC-BLOC2K 000041",0090539,10-EAGL01,SAF,2017-11-29,000041,2017-12-13,ROC-BLOC2K,ROC-BLOC2K,Netting,"1250 HTPP 2in Sq w/ liner & Grommets 2ft OCWidth:  13.00Length: 108.00Color of Mesh: Black BondedBorder - Polypro 3in Web BlackSS Grommet 7/16in IDStacked Net Upper: DNR900",009,,N,000,181,181,181,000,1,EA,,-35,25669303-5a24-5e19-9aba-c14f55907620,"Brian Hillery",,"Work Ticket",1698,,242,1404
"0090539-009 100 209-045-06BD 000042",0090539,10-EAGL01,SAF,2017-11-29,000042,2017-12-13,ROC-BLOC2K,209-045-06BD,"Non Inventory","1250BD FR HTPP Black Bonded 2in Sq",009,,Y,100,181,181,181,000,1432,SF,,-35,b4de8287-8f55-50ff-96ab-27a6fefb379a,"Brian Hillery",57.28,"Work Ticket",,226.1128,242,1404
"0090539-009 200 WPP300BK 000043",0090539,10-EAGL01,SAF,2017-11-29,000043,2017-12-13,ROC-BLOC2K,WPP300BK,"Manufacturing Supplies","Webbing Polypropylene 3in Black",009,,Y,200,181,181,181,000,242,FT,,-35,675b0353-b7e7-56eb-91c1-4bbe51ac3a68,"Brian Hillery",7.26,"Work Ticket",,24.2,242,1404
"0090539-009 240 GMT-SP2 000044",0090539,10-EAGL01,SAF,2017-11-29,000044,2017-12-13,ROC-BLOC2K,GMT-SP2,"Manufacturing Supplies","#2 Spur Long Barrel Eyelet & Washer Stainless Steel",009,,Y,240,181,181,181,181,124,EA,,-35,88bf7d5e-1723-5d4a-b201-c082be9007e1,"Brian Hillery",,"Work Ticket",,10.8004,242,1404
"0090539-010 000 ROC-BLOC2K 000046",0090539,10-EAGL01,SAF,2017-11-29,000046,2017-12-13,ROC-BLOC2K,ROC-BLOC2K,Netting,"1250 HTPP 2in Sq w/ liner & Grommets 2ft OCWidth:  13.00Length:  92.00Color of Mesh: Black BondedBorder - Polypro 3in Web BlackSS Grommet 7/16in IDStacked Net Upper: DNR900",010,,N,000,181,181,181,000,1,EA,,-35,c5fb103e-fefa-584a-8bdc-137f4ba4d812,"Brian Hillery",,"Work Ticket",1455,,210,1196
"0090539-010 100 209-045-06BD 000047",0090539,10-EAGL01,SAF,2017-11-29,000047,2017-12-13,ROC-BLOC2K,209-045-06BD,"Non Inventory","1250BD FR HTPP Black Bonded 2in Sq",010,,Y,100,181,181,181,000,1219,SF,,-35,6d1d2c6a-563b-5697-adb0-f3f5c6436bc0,"Brian Hillery",48.76,"Work Ticket",,192.4801,210,1196
"0090539-010 200 WPP300BK 000048",0090539,10-EAGL01,SAF,2017-11-29,000048,2017-12-13,ROC-BLOC2K,WPP300BK,"Manufacturing Supplies","Webbing Polypropylene 3in Black",010,,Y,200,181,181,181,000,210,FT,,-35,6561c1c0-e04c-5817-8397-2a134f5fb323,"Brian Hillery",6.3,"Work Ticket",,21,210,1196
"0090539-010 240 GMT-SP2 000049",0090539,10-EAGL01,SAF,2017-11-29,000049,2017-12-13,ROC-BLOC2K,GMT-SP2,"Manufacturing Supplies","#2 Spur Long Barrel Eyelet & Washer Stainless Steel",010,,Y,240,181,181,181,181,106,EA,,-35,b495a3fb-643c-5f4c-a149-8b889c10e513,"Brian Hillery",,"Work Ticket",,9.2326,210,1196
"0090539-011 000 ROC-BLOC2K 000051",0090539,10-EAGL01,SAF,2017-11-29,000051,2017-12-13,ROC-BLOC2K,ROC-BLOC2K,Netting,"1250 HTPP 2in Sq w/ liner & Grommets 2ft OCWidth:  13.00Length:  37.00Color of Mesh: Black BondedBorder - Polypro 3in Web BlackSS Grommet 7/16in IDStacked Net Upper: DNR900",011,,N,000,181,181,181,000,1,EA,,-35,1d11c07c-5422-5bf0-9189-7a1f9ea7a8f6,"Brian Hillery",,"Work Ticket",612,,100,481
"0090539-011 100 209-045-06BD 000052",0090539,10-EAGL01,SAF,2017-11-29,000052,2017-12-13,ROC-BLOC2K,209-045-06BD,"Non Inventory","1250BD FR HTPP Black Bonded 2in Sq",011,,Y,100,181,181,181,000,490,SF,,-35,d584f8f5-b137-514a-9579-84df08565814,"Brian Hillery",19.6,"Work Ticket",,77.371,100,481
"0090539-011 200 WPP300BK 000053",0090539,10-EAGL01,SAF,2017-11-29,000053,2017-12-13,ROC-BLOC2K,WPP300BK,"Manufacturing Supplies","Webbing Polypropylene 3in Black",011,,Y,200,181,181,181,000,100,FT,,-35,967fddbb-344d-5756-a569-de3bc9ba8362,"Brian Hillery",3,"Work Ticket",,10,100,481
"0090539-011 240 GMT-SP2 000054",0090539,10-EAGL01,SAF,2017-11-29,000054,2017-12-13,ROC-BLOC2K,GMT-SP2,"Manufacturing Supplies","#2 Spur Long Barrel Eyelet & Washer Stainless Steel",011,,Y,240,181,181,181,181,52,EA,,-35,3794c36c-401c-5a35-817f-2abc6d1442b9,"Brian Hillery",,"Work Ticket",,4.5292,100,481
"0090539-012 000 ROC-BLOC2K 000056",0090539,10-EAGL01,SAF,2017-11-29,000056,2017-12-13,ROC-BLOC2K,ROC-BLOC2K,Netting,"1250 HTPP 2in Sq w/ liner & Grommets 2ft OCWidth:  13.00Length:  61.00Color of Mesh: Black BondedBorder - Polypro 3in Web BlackSS Grommet 7/16in IDStacked Net Upper: DNR900",012,,N,000,181,181,181,000,1,EA,,-35,113de021-3e35-57d5-98cf-295b88883b21,"Brian Hillery",,"Work Ticket",980,,148,793
"0090539-012 100 209-045-06BD 000057",0090539,10-EAGL01,SAF,2017-11-29,000057,2017-12-13,ROC-BLOC2K,209-045-06BD,"Non Inventory","1250BD FR HTPP Black Bonded 2in Sq",012,,Y,100,181,181,181,000,808,SF,,-35,0c27b625-c343-5349-a03b-bedd982544e4,"Brian Hillery",32.32,"Work Ticket",,127.5832,148,793
"0090539-012 200 WPP300BK 000058",0090539,10-EAGL01,SAF,2017-11-29,000058,2017-12-13,ROC-BLOC2K,WPP300BK,"Manufacturing Supplies","Webbing Polypropylene 3in Black",012,,Y,200,181,181,181,000,148,FT,,-35,a24135b1-07d1-57a3-86a0-4fee5b1cf520,"Brian Hillery",4.44,"Work Ticket",,14.8,148,793
"0090539-012 240 GMT-SP2 000059",0090539,10-EAGL01,SAF,2017-11-29,000059,2017-12-13,ROC-BLOC2K,GMT-SP2,"Manufacturing Supplies","#2 Spur Long Barrel Eyelet & Washer Stainless Steel",012,,Y,240,181,181,181,181,76,EA,,-35,3c881a92-2f60-5bfd-8341-2e40e4ddb256,"Brian Hillery",,"Work Ticket",,6.6196,148,793
"0090539-013 000 ROC-BLOC2K 000061",0090539,10-EAGL01,SAF,2017-11-29,000061,2017-12-13,ROC-BLOC2K,ROC-BLOC2K,Netting,"1250 HTPP 2in Sq w/ liner & Grommets 2ft OCWidth:   7.00Length:  13.00Color of Mesh: Black BondedBorder - Polypro 3in Web BlackSS Grommet 7/16in IDStacked Net Upper: DNR900",013,,N,000,181,181,181,000,1,EA,,-35,2ba356d8-8646-590a-9ff4-e8b5bb49f9a5,"Brian Hillery",,"Work Ticket",140,,40,91
"0090539-013 100 209-045-06BD 000062",0090539,10-EAGL01,SAF,2017-11-29,000062,2017-12-13,ROC-BLOC2K,209-045-06BD,"Non Inventory","1250BD FR HTPP Black Bonded 2in Sq",013,,Y,100,181,181,181,000,95,SF,,-35,caa1dc64-3e62-5ef7-85c0-202186e57712,"Brian Hillery",3.8,"Work Ticket",,15.0005,40,91
"0090539-013 200 WPP300BK 000063",0090539,10-EAGL01,SAF,2017-11-29,000063,2017-12-13,ROC-BLOC2K,WPP300BK,"Manufacturing Supplies","Webbing Polypropylene 3in Black",013,,Y,200,181,181,181,000,40,FT,,-35,2f515106-fcbb-59a6-92d5-0c4b8b5cd3b0,"Brian Hillery",1.2,"Work Ticket",,4,40,91
"0090539-013 240 GMT-SP2 000064",0090539,10-EAGL01,SAF,2017-11-29,000064,2017-12-13,ROC-BLOC2K,GMT-SP2,"Manufacturing Supplies","#2 Spur Long Barrel Eyelet & Washer Stainless Steel",013,,Y,240,181,181,181,181,20,EA,,-35,8d84486a-6f69-58fc-861b-a98a46934806,"Brian Hillery",,"Work Ticket",,1.742,40,91
"0090539-014 000 ROC-BLOC2K 000066",0090539,10-EAGL01,SAF,2017-11-29,000066,2017-12-13,ROC-BLOC2K,ROC-BLOC2K,Netting,"1250 HTPP 2in Sq w/ liner & Grommets 2ft OCWidth:  13.00Length:  18.00Color of Mesh: Black BondedBorder - Polypro 3in Web BlackSS Grommet 7/16in IDStacked Net Upper: DNR900",014,,N,000,181,181,181,000,1,EA,,-35,cc3d5f6e-24ed-50a6-bbe2-868ae9084201,"Brian Hillery",,"Work Ticket",321,,62,234
"0090539-014 100 209-045-06BD 000067",0090539,10-EAGL01,SAF,2017-11-29,000067,2017-12-13,ROC-BLOC2K,209-045-06BD,"Non Inventory","1250BD FR HTPP Black Bonded 2in Sq",014,,Y,100,181,181,181,000,239,SF,,-35,90f0a16d-2230-52b0-b3fb-f326f8bf9316,"Brian Hillery",9.56,"Work Ticket",,37.7381,62,234
"0090539-014 200 WPP300BK 000068",0090539,10-EAGL01,SAF,2017-11-29,000068,2017-12-13,ROC-BLOC2K,WPP300BK,"Manufacturing Supplies","Webbing Polypropylene 3in Black",014,,Y,200,181,181,181,000,62,FT,,-35,be4d629d-e351-5452-bacc-3b14509153c3,"Brian Hillery",1.86,"Work Ticket",,6.2,62,234
"0090539-014 240 GMT-SP2 000069",0090539,10-EAGL01,SAF,2017-11-29,000069,2017-12-13,ROC-BLOC2K,GMT-SP2,"Manufacturing Supplies","#2 Spur Long Barrel Eyelet & Washer Stainless Steel",014,,Y,240,181,181,181,181,32,EA,,-35,4df17639-9dba-5ddc-86f6-9bf69adcb209,"Brian Hillery",,"Work Ticket",,2.7872,62,234
"0090539-016 000 ROC-BLOC2K 000076",0090539,10-EAGL01,SAF,2017-11-29,000076,2017-12-13,ROC-BLOC2K,ROC-BLOC2K,Netting,"1250 HTPP 2in Sq w/ liner & Grommets 2ft OCWidth:  11.00Length:  93.00Color of Mesh: Black BondedBorder - Polypro 3in Web BlackSS Grommet 7/16in IDStacked Net Upper: DNR900",016,,N,000,181,181,181,000,2,EA,,-35,d51c71c8-1e23-554e-99bb-e5eff51686f5,"Brian Hillery",,"Work Ticket",2638,,416,2046
"0090539-016 100 209-045-06BD 000077",0090539,10-EAGL01,SAF,2017-11-29,000077,2017-12-13,ROC-BLOC2K,209-045-06BD,"Non Inventory","1250BD FR HTPP Black Bonded 2in Sq",016,,Y,100,181,181,181,000,2086,SF,,-35,521085cd-db10-5bab-8c75-81112d10c976,"Brian Hillery",83.44,"Work Ticket",,329.3794,416,2046
"0090539-016 200 WPP300BK 000078",0090539,10-EAGL01,SAF,2017-11-29,000078,2017-12-13,ROC-BLOC2K,WPP300BK,"Manufacturing Supplies","Webbing Polypropylene 3in Black",016,,Y,200,181,181,181,000,416,FT,,-35,73f90b19-b9ba-5d2b-b5e2-6a106164f41c,"Brian Hillery",12.48,"Work Ticket",,41.6,416,2046
"0090539-016 240 GMT-SP2 000079",0090539,10-EAGL01,SAF,2017-11-29,000079,2017-12-13,ROC-BLOC2K,GMT-SP2,"Manufacturing Supplies","#2 Spur Long Barrel Eyelet & Washer Stainless Steel",016,,Y,240,181,181,181,181,210,EA,,-35,626f437f-284c-5964-9389-f891db2d6f48,"Brian Hillery",,"Work Ticket",,18.291,416,2046
"0090539-017 000 ROC-BLOC2K 000081",0090539,10-EAGL01,SAF,2017-11-29,000081,2017-12-13,ROC-BLOC2K,ROC-BLOC2K,Netting,"1250 HTPP 2in Sq w/ liner & Grommets 2ft OCWidth:  11.00Length: 109.00Color of Mesh: Black BondedBorder - Polypro 3in Web BlackSS Grommet 7/16in IDStacked Net Upper: DNR900",017,,N,000,181,181,181,000,1,EA,,-35,6e165d19-255e-5d3d-89d2-4e0894f27998,"Brian Hillery",,"Work Ticket",1540,,240,1199
"0090539-017 100 209-045-06BD 000082",0090539,10-EAGL01,SAF,2017-11-29,000082,2017-12-13,ROC-BLOC2K,209-045-06BD,"Non Inventory","1250BD FR HTPP Black Bonded 2in Sq",017,,Y,100,181,181,181,000,1223,SF,,-35,86746454-6d38-5272-8237-14c05f1f059a,"Brian Hillery",48.92,"Work Ticket",,193.1117,240,1199
"0090539-017 200 WPP300BK 000083",0090539,10-EAGL01,SAF,2017-11-29,000083,2017-12-13,ROC-BLOC2K,WPP300BK,"Manufacturing Supplies","Webbing Polypropylene 3in Black",017,,Y,200,181,181,181,000,240,FT,,-35,a0d68b1f-f8f0-5c0e-b1a3-df923c7a7f19,"Brian Hillery",7.2,"Work Ticket",,24,240,1199
"0090539-017 240 GMT-SP2 000084",0090539,10-EAGL01,SAF,2017-11-29,000084,2017-12-13,ROC-BLOC2K,GMT-SP2,"Manufacturing Supplies","#2 Spur Long Barrel Eyelet & Washer Stainless Steel",017,,Y,240,181,181,181,181,122,EA,,-35,6987100b-cc0c-5e03-84c4-15ff0c735cc5,"Brian Hillery",,"Work Ticket",,10.6262,240,1199
"0090539-018 000 ROC-BLOC2K 000086",0090539,10-EAGL01,SAF,2017-11-29,000086,2017-12-13,ROC-BLOC2K,ROC-BLOC2K,Netting,"1250 HTPP 2in Sq w/ liner & Grommets 2ft OCWidth:  11.00Length:  37.00Color of Mesh: Black BondedBorder - Polypro 3in Web BlackSS Grommet 7/16in IDStacked Net Upper: DNR900",018,,N,000,181,181,181,000,1,EA,,-35,1691eb4d-dc8f-5ad5-b301-649d8714798c,"Brian Hillery",,"Work Ticket",548,,96,407
"0090539-018 100 209-045-06BD 000087",0090539,10-EAGL01,SAF,2017-11-29,000087,2017-12-13,ROC-BLOC2K,209-045-06BD,"Non Inventory","1250BD FR HTPP Black Bonded 2in Sq",018,,Y,100,181,181,181,000,420,SF,,-35,cc342a42-baf0-596a-ae23-c1271cbf4bcf,"Brian Hillery",16.8,"Work Ticket",,66.318,96,407
"0090539-018 200 WPP300BK 000088",0090539,10-EAGL01,SAF,2017-11-29,000088,2017-12-13,ROC-BLOC2K,WPP300BK,"Manufacturing Supplies","Webbing Polypropylene 3in Black",018,,Y,200,181,181,181,000,96,FT,,-35,38cc15eb-b4c0-5cf8-8f5e-f2a5d0899c01,"Brian Hillery",2.88,"Work Ticket",,9.6,96,407
"0090539-018 240 GMT-SP2 000089",0090539,10-EAGL01,SAF,2017-11-29,000089,2017-12-13,ROC-BLOC2K,GMT-SP2,"Manufacturing Supplies","#2 Spur Long Barrel Eyelet & Washer Stainless Steel",018,,Y,240,181,181,181,181,50,EA,,-35,f9a83ea3-bf7d-52dd-85a2-1b476234d122,"Brian Hillery",,"Work Ticket",,4.355,96,407
"0090539-019 000 ROC-BLOC2K 000091",0090539,10-EAGL01,SAF,2017-11-29,000091,2017-12-13,ROC-BLOC2K,ROC-BLOC2K,Netting,"1250 HTPP 2in Sq w/ liner & Grommets 2ft OCWidth:  11.00Length:  62.00Color of Mesh: Black BondedBorder - Polypro 3in Web BlackSS Grommet 7/16in IDStacked Net Upper: DNR900",019,,N,000,181,181,181,000,1,EA,,-35,5106a5cb-677b-5d34-bbf6-29b25fa64904,"Brian Hillery",,"Work Ticket",892,,146,682
"0090539-019 100 209-045-06BD 000092",0090539,10-EAGL01,SAF,2017-11-29,000092,2017-12-13,ROC-BLOC2K,209-045-06BD,"Non Inventory","1250BD FR HTPP Black Bonded 2in Sq",019,,Y,100,181,181,181,000,696,SF,,-35,7a10d22d-aece-582e-899c-edb8aeaa5b47,"Brian Hillery",27.84,"Work Ticket",,109.8984,146,682
"0090539-019 200 WPP300BK 000093",0090539,10-EAGL01,SAF,2017-11-29,000093,2017-12-13,ROC-BLOC2K,WPP300BK,"Manufacturing Supplies","Webbing Polypropylene 3in Black",019,,Y,200,181,181,181,000,146,FT,,-35,451a6fdd-f856-557e-9047-7128d04f6f11,"Brian Hillery",4.38,"Work Ticket",,14.6,146,682
"0090539-019 240 GMT-SP2 000094",0090539,10-EAGL01,SAF,2017-11-29,000094,2017-12-13,ROC-BLOC2K,GMT-SP2,"Manufacturing Supplies","#2 Spur Long Barrel Eyelet & Washer Stainless Steel",019,,Y,240,181,181,181,181,76,EA,,-35,b5713dd9-83a5-5407-ab79-3687480f9437,"Brian Hillery",,"Work Ticket",,6.6196,146,682
"0090539-020 000 ROC-BLOC2K 000096",0090539,10-EAGL01,SAF,2017-11-29,000096,2017-12-13,ROC-BLOC2K,ROC-BLOC2K,Netting,"1250 HTPP 2in Sq w/ liner & Grommets 2ft OCWidth:  11.00Length:  14.00Color of Mesh: Black BondedBorder - Polypro 3in Web BlackSS Grommet 7/16in IDStacked Net Upper: DNR900",020,,N,000,181,181,181,000,1,EA,,-35,ca00cf36-9a0b-589f-a21a-d3c6730140d0,"Brian Hillery",,"Work Ticket",234,,50,154
"0090539-020 100 209-045-06BD 000097",0090539,10-EAGL01,SAF,2017-11-29,000097,2017-12-13,ROC-BLOC2K,209-045-06BD,"Non Inventory","1250BD FR HTPP Black Bonded 2in Sq",020,,Y,100,181,181,181,000,158,SF,,-35,4a0ea927-979e-5e8c-ba5c-72d5074c0386,"Brian Hillery",6.32,"Work Ticket",,24.9482,50,154
"0090539-020 200 WPP300BK 000098",0090539,10-EAGL01,SAF,2017-11-29,000098,2017-12-13,ROC-BLOC2K,WPP300BK,"Manufacturing Supplies","Webbing Polypropylene 3in Black",020,,Y,200,181,181,181,000,50,FT,,-35,e93b8fee-61c0-5821-ad93-ba4238b0ebaf,"Brian Hillery",1.5,"Work Ticket",,5,50,154
"0090539-020 240 GMT-SP2 000099",0090539,10-EAGL01,SAF,2017-11-29,000099,2017-12-13,ROC-BLOC2K,GMT-SP2,"Manufacturing Supplies","#2 Spur Long Barrel Eyelet & Washer Stainless Steel",020,,Y,240,181,181,181,181,28,EA,,-35,9d65592a-f32b-595e-8aa3-481872fb56f3,"Brian Hillery",,"Work Ticket",,2.4388,50,154
"0090539-021 000 ROC-BLOC2K 000101",0090539,10-EAGL01,SAF,2017-11-29,000101,2017-12-13,ROC-BLOC2K,ROC-BLOC2K,Netting,"1250 HTPP 2in Sq w/ liner & Grommets 2ft OCWidth:  11.00Length:  18.00Color of Mesh: Black BondedBorder - Polypro 3in Web BlackSS Grommet 7/16in IDStacked Net Upper: DNR900",021,,N,000,181,181,181,000,1,EA,,-35,c5265abc-d8d2-560f-acda-a333a8d34272,"Brian Hillery",,"Work Ticket",287,,58,198
"0090539-021 100 209-045-06BD 000102",0090539,10-EAGL01,SAF,2017-11-29,000102,2017-12-13,ROC-BLOC2K,209-045-06BD,"Non Inventory","1250BD FR HTPP Black Bonded 2in Sq",021,,Y,100,181,181,181,000,202,SF,,-35,1764b123-b81a-570f-b641-dbd77131f3d8,"Brian Hillery",8.08,"Work Ticket",,31.8958,58,198
"0090539-021 200 WPP300BK 000103",0090539,10-EAGL01,SAF,2017-11-29,000103,2017-12-13,ROC-BLOC2K,WPP300BK,"Manufacturing Supplies","Webbing Polypropylene 3in Black",021,,Y,200,181,181,181,000,58,FT,,-35,4eed15f8-9376-5f99-902d-f7ca52174c62,"Brian Hillery",1.74,"Work Ticket",,5.8,58,198
"0090539-021 240 GMT-SP2 000104",0090539,10-EAGL01,SAF,2017-11-29,000104,2017-12-13,ROC-BLOC2K,GMT-SP2,"Manufacturing Supplies","#2 Spur Long Barrel Eyelet & Washer Stainless Steel",021,,Y,240,181,181,181,181,30,EA,,-35,29bd640c-7abc-522c-b83b-3dc494bff88b,"Brian Hillery",,"Work Ticket",,2.613,58,198
"0090539-023 000 ROC-BLOC2K 000111",0090539,10-EAGL01,SAF,2017-11-29,000111,2017-12-13,ROC-BLOC2K,ROC-BLOC2K,Netting,"1250 HTPP 2in Sq w/ liner & Grommets 2ft OCWidth:  31.00Length:  68.00Color of Mesh: Black BondedBorder - Polypro 3in Web BlackSS Grommet 7/16in IDStacked Net Upper: DNR900",023,,N,000,181,181,181,000,1,EA,,-35,b594a2e1-f619-5886-a58c-fff9a77b4170,"Brian Hillery",,"Work Ticket",1930,,198,2108
"0090539-023 100 209-045-06BD 000112",0090539,10-EAGL01,SAF,2017-11-29,000112,2017-12-13,ROC-BLOC2K,209-045-06BD,"Non Inventory","1250BD FR HTPP Black Bonded 2in Sq",023,,Y,100,181,181,181,000,2129,SF,,-35,cf696ea3-f9fc-57aa-85bf-e0879ca98f4a,"Brian Hillery",85.16,"Work Ticket",,336.1691,198,2108
"0090539-023 200 WPP300BK 000113",0090539,10-EAGL01,SAF,2017-11-29,000113,2017-12-13,ROC-BLOC2K,WPP300BK,"Manufacturing Supplies","Webbing Polypropylene 3in Black",023,,Y,200,181,181,181,000,198,FT,,-35,73457808-1910-5b0d-82a0-0af412fc1c26,"Brian Hillery",5.94,"Work Ticket",,19.8,198,2108
